"","descendant_concept_id","ancestor_concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","source"
"487",46269891,192671,"Rectal hemorrhage due to Crohn's disease","Condition","SNOMED","Disorder","S","1085941000119104","athena"
"488",46269892,192671,"Duodenal hemorrhage due to Dieulafoy lesion of duodenum","Condition","SNOMED","Disorder","S","1086031000119101","athena"
"489",46269893,192671,"Gastric hemorrhage due to Dieulafoy lesion of stomach","Condition","SNOMED","Disorder","S","1086041000119105","athena"
"490",46269901,192671,"Hemorrhage of small intestine due to diverticulitis","Condition","SNOMED","Disorder","S","1086461000119101","athena"
"491",46269902,192671,"Perforation of small intestine co-occurrent with hemorrhage due to diverticulitis","Condition","SNOMED","Disorder","S","1086481000119105","athena"
"492",46269904,192671,"Hemorrhage with diverticulosis of duodenum","Condition","SNOMED","Disorder","S","1086561000119100","athena"
"493",46269905,192671,"Hemorrhage with diverticulosis of ileum","Condition","SNOMED","Disorder","S","1086571000119106","athena"
"494",46269906,192671,"Hemorrhage of jejunum with diverticulosis","Condition","SNOMED","Disorder","S","1086581000119109","athena"
"495",46269907,192671,"Intestinal hemorrhage with diverticulosis","Condition","SNOMED","Disorder","S","1086601000119100","athena"
"496",46269908,192671,"Gastric hemorrhage due to vascular ectasia of gastric antrum","Condition","SNOMED","Disorder","S","1086951000119108","athena"
"497",46269910,192671,"Gastric hemorrhage caused by Helicobacter pylori","Condition","SNOMED","Disorder","S","1087081000119102","athena"
"498",46269911,192671,"Gastric hemorrhage due to hypertrophic gastritis","Condition","SNOMED","Disorder","S","1087161000119105","athena"
"499",46269912,192671,"Gastric hemorrhage due to irritant gastritis","Condition","SNOMED","Disorder","S","1087811000119103","athena"
"500",46269935,192671,"Gastric hemorrhage due to pyloric gastritis","Condition","SNOMED","Disorder","S","1090361000119108","athena"
"501",46269953,192671,"Gastric hemorrhage due to viral gastritis","Condition","SNOMED","Disorder","S","1092941000119109","athena"
"502",46270025,192671,"Gastric hemorrhage due to eosinophilic gastritis","Condition","SNOMED","Disorder","S","123411000119106","athena"
"503",46270145,192671,"Gastric hemorrhage due to atrophic gastritis","Condition","SNOMED","Disorder","S","150721000119102","athena"
"504",46270529,192671,"Hemorrhage of small intestine with diverticulosis","Condition","SNOMED","Disorder","S","40271000119102","athena"
"505",46271323,192671,"Postoperative hemorrhage of anus","Condition","SNOMED","Disorder","S","709424004","athena"
"506",46272978,192671,"Hemorrhage of cecum","Condition","SNOMED","Disorder","S","711441008","athena"
"507",46273182,192671,"Hemorrhage of jejunum","Condition","SNOMED","Disorder","S","712509002","athena"
"508",46273183,192671,"Intestinal hemorrhage","Condition","SNOMED","Disorder","S","712510007","athena"
"509",46273470,192671,"Hemorrhage of cecum due to diverticulosis","Condition","SNOMED","Disorder","S","1086551000119102","athena"
"510",46273478,192671,"Rectal hemorrhage due to ulcerative colitis","Condition","SNOMED","Disorder","S","1092881000119105","athena"
"511",40492407,40492407,"Ulcer of anastomosis","Condition","SNOMED","Disorder","S","447408004","codelist"
"512",4261784,4261784,"Ulceration of colon","Condition","SNOMED","Disorder","S","46040000","codelist"
"513",4168036,4168036,"Proctocolitis","Condition","SNOMED","Disorder","S","418130002","codelist"
"514",37163134,37163134,"Gastrointestinal ulceration due to sepsis","Condition","SNOMED","Disorder","S","1204467005","codelist"
"515",81893,81893,"Ulcerative colitis","Condition","SNOMED","Disorder","S","64766004","codelist"
"516",4187900,4187900,"Exacerbation of ulcerative colitis","Condition","SNOMED","Disorder","S","414156000","codelist"
"517",195002,195002,"Ulceration of intestine","Condition","SNOMED","Disorder","S","85942002","codelist"
"518",444397,444397,"Ulcer of anus","Condition","SNOMED","Disorder","S","20928004","codelist"
"519",40479839,40479839,"Ulcerative pancolitis","Condition","SNOMED","Disorder","S","444548001","codelist"
"520",40482865,40482865,"Left sided ulcerative colitis","Condition","SNOMED","Disorder","S","445243001","codelist"
"521",75580,75580,"Chronic ulcerative proctitis","Condition","SNOMED","Disorder","S","52231000","codelist"
"522",76150,76150,"Ulcer of rectum","Condition","SNOMED","Disorder","S","54609002","codelist"
"523",77317,77317,"Chronic ulcerative rectosigmoiditis","Condition","SNOMED","Disorder","S","52506002","codelist"
"524",78799,78799,"Chronic ulcerative ileocolitis","Condition","SNOMED","Disorder","S","13470001","codelist"
"525",194077,194077,"Chronic ulcerative enterocolitis","Condition","SNOMED","Disorder","S","15342002","codelist"
"526",4029372,4029372,"Acute ulcerative colitis","Condition","SNOMED","Disorder","S","128600008","codelist"
"527",4031048,4031048,"Severe chronic ulcerative colitis","Condition","SNOMED","Disorder","S","14311001","codelist"
"528",4059658,4059658,"Ulcer of cecum","Condition","SNOMED","Disorder","S","16101002","codelist"
"529",4081259,4081259,"Classical histoplasmosis intestinal ulceration","Condition","SNOMED","Disorder","S","240736005","codelist"
"530",4086978,4086978,"Eosinophilic ulcerative colitis","Condition","SNOMED","Disorder","S","24829000","codelist"
"531",4096977,4096977,"Ulcer of rectal mucosa","Condition","SNOMED","Disorder","S","249603008","codelist"
"532",4183009,4183009,"Jejunal ulcer","Condition","SNOMED","Disorder","S","54822007","codelist"
"533",4184770,4184770,"Proximal colon ulcer","Condition","SNOMED","Disorder","S","55957000","codelist"
"534",4188221,4188221,"Dysenteric diarrhea","Condition","SNOMED","Disorder","S","46799006","codelist"
"535",4188591,4188591,"Ulcerated mucosa of colon","Condition","SNOMED","Disorder","S","415767003","codelist"
"536",4195878,4195878,"Sigmoid colon ulcer","Condition","SNOMED","Disorder","S","799008","codelist"
"537",4196699,4196699,"Ileal ulcer","Condition","SNOMED","Disorder","S","50565005","codelist"
"538",4231748,4231748,"Idiopathic diffuse ulcerative nongranulomatous enteritis of intestine","Condition","SNOMED","Disorder","S","359656003","codelist"
"539",4237822,4237822,"Stercoral ulcer of anus","Condition","SNOMED","Disorder","S","91105001","codelist"
"540",4259504,4259504,"Iritis with ulcerative colitis","Condition","SNOMED","Disorder","S","410484008","codelist"
"541",4262987,4262987,"Diffuse ulcerations of jejunum AND/OR ileum","Condition","SNOMED","Disorder","S","361142004","codelist"
"542",4263071,4263071,"Stercoral ulcer of rectum","Condition","SNOMED","Disorder","S","46495001","codelist"
"543",4263256,4263256,"Idiopathic multiple ulcers of small intestine","Condition","SNOMED","Disorder","S","361141006","codelist"
"544",4267871,4267871,"Celiac disease with diffuse intestinal ulceration","Condition","SNOMED","Disorder","S","61715008","codelist"
"545",4283223,4283223,"Nonspecific ulcerative proctitis","Condition","SNOMED","Disorder","S","67038005","codelist"
"546",4301738,4301738,"Mild chronic ulcerative colitis","Condition","SNOMED","Disorder","S","78324009","codelist"
"547",4302002,4302002,"Moderate chronic ulcerative colitis","Condition","SNOMED","Disorder","S","78712000","codelist"
"548",4340788,4340788,"Primary nonspecific ulceration of small intestine","Condition","SNOMED","Disorder","S","235713001","codelist"
"549",4340800,4340800,"Stercoral ulcer of large intestine","Condition","SNOMED","Disorder","S","235767007","codelist"
"550",4340801,4340801,"Traumatic ulcer of large intestine","Condition","SNOMED","Disorder","S","235768002","codelist"
"551",4341542,4341542,"Ulcerative jejunitis","Condition","SNOMED","Disorder","S","235712006","codelist"
"552",4342655,4342655,"Ulceration of small intestine","Condition","SNOMED","Disorder","S","235710003","codelist"
"553",4342656,4342656,"Ulcerative enterocolitis","Condition","SNOMED","Disorder","S","235714007","codelist"
"554",4342752,4342752,"Ulceration of large intestine","Condition","SNOMED","Disorder","S","235766003","codelist"
"555",36716506,36716506,"Non-infective ulceration of small intestine","Condition","SNOMED","Disorder","S","722534001","codelist"
"556",36716508,36716508,"Ulcer of small intestine caused by radiation","Condition","SNOMED","Disorder","S","722537008","codelist"
"557",36716509,36716509,"Traumatic ulcer of small intestine","Condition","SNOMED","Disorder","S","722538003","codelist"
"558",36716693,36716693,"Chronic non-specific multiple ulcers of small intestine","Condition","SNOMED","Disorder","S","722848005","codelist"
"559",36716694,36716694,"Cryptogenic multifocal ulcerous stenosing enteritis","Condition","SNOMED","Disorder","S","722849002","codelist"
"560",36716882,36716882,"Ulcer of small intestine caused by foreign body","Condition","SNOMED","Disorder","S","723107001","codelist"
"561",37017137,37017137,"Perforated ulcer of intestine","Condition","SNOMED","Disorder","S","713354008","codelist"
"562",37396763,37396763,"Solitary rectal ulcer syndrome","Condition","SNOMED","Disorder","S","716685003","codelist"
"563",40479837,40479837,"Chronic ulcerative colitis","Condition","SNOMED","Disorder","S","444546002","codelist"
"564",40481367,40481367,"Chronic left-sided ulcerative colitis","Condition","SNOMED","Disorder","S","441971007","codelist"
"565",40482241,40482241,"Chronic ulcerative pancolitis","Condition","SNOMED","Disorder","S","442159003","codelist"
"566",44783784,44783784,"Ulcerative colitis in remission","Condition","SNOMED","Disorder","S","697969008","codelist"
"567",46269838,46269838,"Abscess of intestine co-occurrent and due to chronic ulcerative pancolitis","Condition","SNOMED","Disorder","S","1085131000119105","codelist"
"568",46269842,46269842,"Abscess of intestine co-occurrent and due to chronic ulcerative proctitis","Condition","SNOMED","Disorder","S","1085181000119106","codelist"
"569",46269848,46269848,"Abscess of intestine co-occurrent and due to chronic ulcerative rectosigmoiditis","Condition","SNOMED","Disorder","S","1085231000119100","codelist"
"570",46269951,46269951,"Abscess of intestine co-occurrent and due to ulcerative colitis","Condition","SNOMED","Disorder","S","1092841000119100","codelist"
"571",4124305,4124305,"Duodenal ulcer excision","Procedure","SNOMED","Procedure","S","287828006","codelist"
"572",44789799,44789799,"Oversew of blood vessel of duodenal ulcer","Procedure","SNOMED","Procedure","S","226891000000104","codelist"
"573",4123756,4123756,"Closure of perforated stomach","Procedure","SNOMED","Procedure","S","235231001","codelist"
"574",4068164,4068164,"Duodenal ulcer operation","Procedure","SNOMED","Procedure","S","173887007","codelist"
"575",4139402,4139402,"Suture of gastric ulcer","Procedure","SNOMED","Procedure","S","307259004","codelist"
"576",4145877,4145877,"Closure of perforated bowel ulcer","Procedure","SNOMED","Procedure","S","307261008","codelist"
"577",4066636,4066636,"Closure of perforated duodenal ulcer","Procedure","SNOMED","Procedure","S","173889005","codelist"
"578",4069246,4069246,"Resection of gastric ulcer by cautery","Procedure","SNOMED","Procedure","S","173731008","codelist"
"579",4069259,4069259,"Gastrotomy and ligation of bleeding point of stomach","Procedure","SNOMED","Procedure","S","173778009","codelist"
"580",4069351,4069351,"Closure of perforated gastric ulcer","Procedure","SNOMED","Procedure","S","173842008","codelist"
"581",4070478,4070478,"Gastric ulcer operation","Procedure","SNOMED","Procedure","S","173841001","codelist"
"582",4121241,4121241,"Stomach ulcer excision","Procedure","SNOMED","Procedure","S","287832000","codelist"
"583",4123263,4123263,"Oversewing perforated gastric ulcer","Procedure","SNOMED","Procedure","S","235232008","codelist"
"584",4139403,4139403,"Suture of ulcer of duodenum","Procedure","SNOMED","Procedure","S","307260009","codelist"
"585",4141229,4141229,"Oversewing of bleeding gastric ulcer","Procedure","SNOMED","Procedure","S","307512007","codelist"
"586",4144180,4144180,"Repair of perforated pyloric ulcer","Procedure","SNOMED","Procedure","S","307556007","codelist"
"587",4144181,4144181,"Omental patch repair of perforated pyloric ulcer","Procedure","SNOMED","Procedure","S","307557003","codelist"
"588",4144797,4144797,"Laparoscopic closure of perforated gastric ulcer","Procedure","SNOMED","Procedure","S","307190008","codelist"
"589",4145097,4145097,"Under-running of bleeding duodenal ulcer","Procedure","SNOMED","Procedure","S","307511000","codelist"
"590",4146477,4146477,"Oversewing of bleeding duodenal ulcer","Procedure","SNOMED","Procedure","S","307510004","codelist"
"591",4147763,4147763,"Oversewing of perforated duodenal ulcer","Procedure","SNOMED","Procedure","S","35892001","codelist"
"592",4150196,4150196,"Ligation of gastric ulcer","Procedure","SNOMED","Procedure","S","31256001","codelist"
"593",4151589,4151589,"Endoscopic injection hemostasis of duodenal ulcer","Procedure","SNOMED","Procedure","S","314627002","codelist"
"594",4152547,4152547,"Endoscopic injection hemostasis of gastric ulcer","Procedure","SNOMED","Procedure","S","314629004","codelist"
"595",4200296,4200296,"Under-running of bleeding gastric ulcer","Procedure","SNOMED","Procedure","S","314632001","codelist"
"596",4230239,4230239,"Closure of ulcer of duodenum","Procedure","SNOMED","Procedure","S","359574001","codelist"
"597",4231180,4231180,"Oversewing of ulcer crater of stomach","Procedure","SNOMED","Procedure","S","360377004","codelist"
"598",4232839,4232839,"Gastrorrhaphy for perforated gastric ulcer","Procedure","SNOMED","Procedure","S","360372005","codelist"
"599",4307242,4307242,"Closure of stomach ulcer","Procedure","SNOMED","Procedure","S","8322005","codelist"
"600",40485318,40485318,"Incision of stomach and suture of bleeding gastric ulcer","Procedure","SNOMED","Procedure","S","442805003","codelist"
"601",44784361,44784361,"Patch repair of perforated duodenal ulcer","Procedure","SNOMED","Procedure","S","698496004","codelist"
"602",46270689,46270689,"Laparoscopic closure of stomach ulcer using patch","Procedure","SNOMED","Procedure","S","708644006","codelist"
"603",46270690,46270690,"Laparoscopic closure of duodenal ulcer using patch","Procedure","SNOMED","Procedure","S","708645007","codelist"
